Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 87

state 61

    (101) factor -> data .

    *               reduce using rule 101 (factor -> data .)
    /               reduce using rule 101 (factor -> data .)
    %               reduce using rule 101 (factor -> data .)
    +               reduce using rule 101 (factor -> data .)
    -               reduce using rule 101 (factor -> data .)
    LESS            reduce using rule 101 (factor -> data .)
    GREATER         reduce using rule 101 (factor -> data .)
    LESSEQUAL       reduce using rule 101 (factor -> data .)
    GREATEREQUAL    reduce using rule 101 (factor -> data .)
    DIFFERENT       reduce using rule 101 (factor -> data .)
    EQUALTO         reduce using rule 101 (factor -> data .)
    AND             reduce using rule 101 (factor -> data .)
    OR              reduce using rule 101 (factor -> data .)
    ,               reduce using rule 101 (factor -> data .)
    ;               reduce using rule 101 (factor -> data .)
    )               reduce using rule 101 (factor -> data .)
    ]               reduce using rule 101 (factor -> data .)
    }               reduce using rule 101 (factor -> data .)


state 62

    (104) data -> ID . possibleIdCall
    (107) possibleIdCall -> . [ expression ]
    (108) possibleIdCall -> . ( parIn )
    (109) possibleIdCall -> .

    [               shift and go to state 90
    (               shift and go to state 89
    *               reduce using rule 109 (possibleIdCall -> .)
    /               reduce using rule 109 (possibleIdCall -> .)
    %               reduce using rule 109 (possibleIdCall -> .)
    +               reduce using rule 109 (possibleIdCall -> .)
    -               reduce using rule 109 (possibleIdCall -> .)
    LESS            reduce using rule 109 (possibleIdCall -> .)
    GREATER         reduce using rule 109 (possibleIdCall -> .)
    LESSEQUAL       reduce using rule 109 (possibleIdCall -> .)
    GREATEREQUAL    reduce using rule 109 (possibleIdCall -> .)
    DIFFERENT       reduce using rule 109 (possibleIdCall -> .)
    EQUALTO         reduce using rule 109 (possibleIdCall -> .)
    AND             reduce using rule 109 (possibleIdCall -> .)
    OR              reduce using rule 109 (possibleIdCall -> .)
    ,               reduce using rule 109 (possibleIdCall -> .)
    ;               reduce using rule 109 (possibleIdCall -> .)
    )               reduce using rule 109 (possibleIdCall -> .)
    ]               reduce using rule 109 (possibleIdCall -> .)
    }               reduce using rule 109 (possibleIdCall -> .)

    possibleIdCall                 shift and go to state 88

state 63

    (94) term -> factor . possibleFactors
    (95) possibleFactors -> . possibleFactorOp factor possibleFactors
    (96) possibleFactors -> .
    (97) possibleFactorOp -> . *
    (98) possibleFactorOp -> . /
    (99) possibleFactorOp -> . %

    +               reduce using rule 96 (possibleFactors -> .)
    -               reduce using rule 96 (possibleFactors -> .)
    LESS            reduce using rule 96 (possibleFactors -> .)
    GREATER         reduce using rule 96 (possibleFactors -> .)
    LESSEQUAL       reduce using rule 96 (possibleFactors -> .)
    GREATEREQUAL    reduce using rule 96 (possibleFactors -> .)
    DIFFERENT       reduce using rule 96 (possibleFactors -> .)
    EQUALTO         reduce using rule 96 (possibleFactors -> .)
    AND             reduce using rule 96 (possibleFactors -> .)
    OR              reduce using rule 96 (possibleFactors -> .)
    ,               reduce using rule 96 (possibleFactors -> .)
    ;               reduce using rule 96 (possibleFactors -> .)
    )               reduce using rule 96 (possibleFactors -> .)
    ]               reduce using rule 96 (possibleFactors -> .)
    }               reduce using rule 96 (possibleFactors -> .)
    *               shift and go to state 92
    /               shift and go to state 94
    %               shift and go to state 91

    possibleFactors                shift and go to state 93
    possibleFactorOp               shift and go to state 95

state 64

    (106) data -> input .

    *               reduce using rule 106 (data -> input .)
    /               reduce using rule 106 (data -> input .)
    %               reduce using rule 106 (data -> input .)
    +               reduce using rule 106 (data -> input .)
    -               reduce using rule 106 (data -> input .)
    LESS            reduce using rule 106 (data -> input .)
    GREATER         reduce using rule 106 (data -> input .)
    LESSEQUAL       reduce using rule 106 (data -> input .)
    GREATEREQUAL    reduce using rule 106 (data -> input .)
    DIFFERENT       reduce using rule 106 (data -> input .)
    EQUALTO         reduce using rule 106 (data -> input .)
    AND             reduce using rule 106 (data -> input .)
    OR              reduce using rule 106 (data -> input .)
    ,               reduce using rule 106 (data -> input .)
    ;               reduce using rule 106 (data -> input .)
    )               reduce using rule 106 (data -> input .)
    ]               reduce using rule 106 (data -> input .)
    }               reduce using rule 106 (data -> input .)


state 65

    (114) constant -> STRING .

    *               reduce using rule 114 (constant -> STRING .)
    /               reduce using rule 114 (constant -> STRING .)
    %               reduce using rule 114 (constant -> STRING .)
    +               reduce using rule 114 (constant -> STRING .)
    -               reduce using rule 114 (constant -> STRING .)
    LESS            reduce using rule 114 (constant -> STRING .)
    GREATER         reduce using rule 114 (constant -> STRING .)
    LESSEQUAL       reduce using rule 114 (constant -> STRING .)
    GREATEREQUAL    reduce using rule 114 (constant -> STRING .)
    DIFFERENT       reduce using rule 114 (constant -> STRING .)
    EQUALTO         reduce using rule 114 (constant -> STRING .)
    AND             reduce using rule 114 (constant -> STRING .)
    OR              reduce using rule 114 (constant -> STRING .)
    ,               reduce using rule 114 (constant -> STRING .)
    ;               reduce using rule 114 (constant -> STRING .)
    )               reduce using rule 114 (constant -> STRING .)
    ]               reduce using rule 114 (constant -> STRING .)
    }               reduce using rule 114 (constant -> STRING .)


state 66

    (115) input -> INPUT . ( inputPar )

    (               shift and go to state 96


state 67

    (86) exp -> possibleSign term . possibleTerms
    (87) possibleTerms -> . possibleTermOp possibleSign term possibleTerms
    (88) possibleTerms -> .
    (92) possibleTermOp -> . +
    (93) possibleTermOp -> . -

    LESS            reduce using rule 88 (possibleTerms -> .)
    GREATER         reduce using rule 88 (possibleTerms -> .)
    LESSEQUAL       reduce using rule 88 (possibleTerms -> .)
    GREATEREQUAL    reduce using rule 88 (possibleTerms -> .)
    DIFFERENT       reduce using rule 88 (possibleTerms -> .)
    EQUALTO         reduce using rule 88 (possibleTerms -> .)
    AND             reduce using rule 88 (possibleTerms -> .)
    OR              reduce using rule 88 (possibleTerms -> .)
    ,               reduce using rule 88 (possibleTerms -> .)
    ;               reduce using rule 88 (possibleTerms -> .)
    )               reduce using rule 88 (possibleTerms -> .)
    ]               reduce using rule 88 (possibleTerms -> .)
    }               reduce using rule 88 (possibleTerms -> .)
    +               shift and go to state 97
    -               shift and go to state 99

    possibleTermOp                 shift and go to state 100
    possibleTerms                  shift and go to state 98

state 68

    (113) constant -> FALSE .

    *               reduce using rule 113 (constant -> FALSE .)
    /               reduce using rule 113 (constant -> FALSE .)
    %               reduce using rule 113 (constant -> FALSE .)
    +               reduce using rule 113 (constant -> FALSE .)
    -               reduce using rule 113 (constant -> FALSE .)
    LESS            reduce using rule 113 (constant -> FALSE .)
    GREATER         reduce using rule 113 (constant -> FALSE .)
    LESSEQUAL       reduce using rule 113 (constant -> FALSE .)
    GREATEREQUAL    reduce using rule 113 (constant -> FALSE .)
    DIFFERENT       reduce using rule 113 (constant -> FALSE .)
    EQUALTO         reduce using rule 113 (constant -> FALSE .)
    AND             reduce using rule 113 (constant -> FALSE .)
    OR              reduce using rule 113 (constant -> FALSE .)
    ,               reduce using rule 113 (constant -> FALSE .)
    ;               reduce using rule 113 (constant -> FALSE .)
    )               reduce using rule 113 (constant -> FALSE .)
    ]               reduce using rule 113 (constant -> FALSE .)
    }               reduce using rule 113 (constant -> FALSE .)


state 69

    (110) constant -> INT .

    *               reduce using rule 110 (constant -> INT .)
    /               reduce using rule 110 (constant -> INT .)
    %               reduce using rule 110 (constant -> INT .)
    +               reduce using rule 110 (constant -> INT .)
    -               reduce using rule 110 (constant -> INT .)
    LESS            reduce using rule 110 (constant -> INT .)
    GREATER         reduce using rule 110 (constant -> INT .)
    LESSEQUAL       reduce using rule 110 (constant -> INT .)
    GREATEREQUAL    reduce using rule 110 (constant -> INT .)
    DIFFERENT       reduce using rule 110 (constant -> INT .)
    EQUALTO         reduce using rule 110 (constant -> INT .)
    AND             reduce using rule 110 (constant -> INT .)
    OR              reduce using rule 110 (constant -> INT .)
    ,               reduce using rule 110 (constant -> INT .)
    ;               reduce using rule 110 (constant -> INT .)
    )               reduce using rule 110 (constant -> INT .)
    ]               reduce using rule 110 (constant -> INT .)
    }               reduce using rule 110 (constant -> INT .)


state 70

    (111) constant -> FLOAT .

    *               reduce using rule 111 (constant -> FLOAT .)
    /               reduce using rule 111 (constant -> FLOAT .)
    %               reduce using rule 111 (constant -> FLOAT .)
    +               reduce using rule 111 (constant -> FLOAT .)
    -               reduce using rule 111 (constant -> FLOAT .)
    LESS            reduce using rule 111 (constant -> FLOAT .)
    GREATER         reduce using rule 111 (constant -> FLOAT .)
    LESSEQUAL       reduce using rule 111 (constant -> FLOAT .)
    GREATEREQUAL    reduce using rule 111 (constant -> FLOAT .)
    DIFFERENT       reduce using rule 111 (constant -> FLOAT .)
    EQUALTO         reduce using rule 111 (constant -> FLOAT .)
    AND             reduce using rule 111 (constant -> FLOAT .)
    OR              reduce using rule 111 (constant -> FLOAT .)
    ,               reduce using rule 111 (constant -> FLOAT .)
    ;               reduce using rule 111 (constant -> FLOAT .)
    )               reduce using rule 111 (constant -> FLOAT .)
    ]               reduce using rule 111 (constant -> FLOAT .)
    }               reduce using rule 111 (constant -> FLOAT .)


state 71

    (102) lPar -> ( .

    +               reduce using rule 102 (lPar -> ( .)
    -               reduce using rule 102 (lPar -> ( .)
    (               reduce using rule 102 (lPar -> ( .)
    ID              reduce using rule 102 (lPar -> ( .)
    INT             reduce using rule 102 (lPar -> ( .)
    FLOAT           reduce using rule 102 (lPar -> ( .)
    TRUE            reduce using rule 102 (lPar -> ( .)
    FALSE           reduce using rule 102 (lPar -> ( .)
    STRING          reduce using rule 102 (lPar -> ( .)
    INPUT           reduce using rule 102 (lPar -> ( .)


state 72

    (83) possibleExpOp -> GREATEREQUAL .

    +               reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)
    -               reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)
    (               reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)
    ID              reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)
    INT             reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)
    FLOAT           reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)
    TRUE            reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)
    FALSE           reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)
    STRING          reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)
    INPUT           reduce using rule 83 (possibleExpOp -> GREATEREQUAL .)


state 73

    (81) possibleExpOp -> GREATER .

    +               reduce using rule 81 (possibleExpOp -> GREATER .)
    -               reduce using rule 81 (possibleExpOp -> GREATER .)
    (               reduce using rule 81 (possibleExpOp -> GREATER .)
    ID              reduce using rule 81 (possibleExpOp -> GREATER .)
    INT             reduce using rule 81 (possibleExpOp -> GREATER .)
    FLOAT           reduce using rule 81 (possibleExpOp -> GREATER .)
    TRUE            reduce using rule 81 (possibleExpOp -> GREATER .)
    FALSE           reduce using rule 81 (possibleExpOp -> GREATER .)
    STRING          reduce using rule 81 (possibleExpOp -> GREATER .)
    INPUT           reduce using rule 81 (possibleExpOp -> GREATER .)


state 74

    (78) possibleExp -> possibleExpOp . exp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    possibleSign                   shift and go to state 45
    exp                            shift and go to state 101

state 75

    (80) possibleExpOp -> LESS .

    +               reduce using rule 80 (possibleExpOp -> LESS .)
    -               reduce using rule 80 (possibleExpOp -> LESS .)
    (               reduce using rule 80 (possibleExpOp -> LESS .)
    ID              reduce using rule 80 (possibleExpOp -> LESS .)
    INT             reduce using rule 80 (possibleExpOp -> LESS .)
    FLOAT           reduce using rule 80 (possibleExpOp -> LESS .)
    TRUE            reduce using rule 80 (possibleExpOp -> LESS .)
    FALSE           reduce using rule 80 (possibleExpOp -> LESS .)
    STRING          reduce using rule 80 (possibleExpOp -> LESS .)
    INPUT           reduce using rule 80 (possibleExpOp -> LESS .)


state 76

    (77) higherExp -> exp possibleExp .

    AND             reduce using rule 77 (higherExp -> exp possibleExp .)
    OR              reduce using rule 77 (higherExp -> exp possibleExp .)
    )               reduce using rule 77 (higherExp -> exp possibleExp .)
    ;               reduce using rule 77 (higherExp -> exp possibleExp .)
    ]               reduce using rule 77 (higherExp -> exp possibleExp .)
    ,               reduce using rule 77 (higherExp -> exp possibleExp .)
    }               reduce using rule 77 (higherExp -> exp possibleExp .)


state 77

    (85) possibleExpOp -> EQUALTO .

    +               reduce using rule 85 (possibleExpOp -> EQUALTO .)
    -               reduce using rule 85 (possibleExpOp -> EQUALTO .)
    (               reduce using rule 85 (possibleExpOp -> EQUALTO .)
    ID              reduce using rule 85 (possibleExpOp -> EQUALTO .)
    INT             reduce using rule 85 (possibleExpOp -> EQUALTO .)
    FLOAT           reduce using rule 85 (possibleExpOp -> EQUALTO .)
    TRUE            reduce using rule 85 (possibleExpOp -> EQUALTO .)
    FALSE           reduce using rule 85 (possibleExpOp -> EQUALTO .)
    STRING          reduce using rule 85 (possibleExpOp -> EQUALTO .)
    INPUT           reduce using rule 85 (possibleExpOp -> EQUALTO .)


state 78

    (84) possibleExpOp -> DIFFERENT .

    +               reduce using rule 84 (possibleExpOp -> DIFFERENT .)
    -               reduce using rule 84 (possibleExpOp -> DIFFERENT .)
    (               reduce using rule 84 (possibleExpOp -> DIFFERENT .)
    ID              reduce using rule 84 (possibleExpOp -> DIFFERENT .)
    INT             reduce using rule 84 (possibleExpOp -> DIFFERENT .)
    FLOAT           reduce using rule 84 (possibleExpOp -> DIFFERENT .)
    TRUE            reduce using rule 84 (possibleExpOp -> DIFFERENT .)
    FALSE           reduce using rule 84 (possibleExpOp -> DIFFERENT .)
    STRING          reduce using rule 84 (possibleExpOp -> DIFFERENT .)
    INPUT           reduce using rule 84 (possibleExpOp -> DIFFERENT .)


state 79

    (82) possibleExpOp -> LESSEQUAL .

    +               reduce using rule 82 (possibleExpOp -> LESSEQUAL .)
    -               reduce using rule 82 (possibleExpOp -> LESSEQUAL .)
    (               reduce using rule 82 (possibleExpOp -> LESSEQUAL .)
    ID              reduce using rule 82 (possibleExpOp -> LESSEQUAL .)
    INT             reduce using rule 82 (possibleExpOp -> LESSEQUAL .)
    FLOAT           reduce using rule 82 (possibleExpOp -> LESSEQUAL .)
    TRUE            reduce using rule 82 (possibleExpOp -> LESSEQUAL .)
    FALSE           reduce using rule 82 (possibleExpOp -> LESSEQUAL .)
    STRING          reduce using rule 82 (possibleExpOp -> LESSEQUAL .)
    INPUT           reduce using rule 82 (possibleExpOp -> LESSEQUAL .)


state 80

    (17) array -> type ID [ INT ] . = { expression sumExpCount moreExp }

    =               shift and go to state 102


state 81

    (23) nextArray -> , ID [ INT . ] = { expression sumExpCount moreExp }

    ]               shift and go to state 103


state 82

    (24) function -> FUNCTION funcType ID ( par . ) { block RETURN returnType ; }

    )               shift and go to state 104


state 83

    (32) main -> MAIN ( par ) . { block }

    {               shift and go to state 105


state 84

    (33) par -> type ID . morePar
    (35) morePar -> . , type ID morePar
    (36) morePar -> .

    ,               shift and go to state 107
    )               reduce using rule 36 (morePar -> .)

    morePar                        shift and go to state 106

state 85

    (10) moreVar -> , ID . = expression moreVar

    =               shift and go to state 108


state 86

    (73) possibleHigherExp -> possibleHigherExpOp higherExp .

    ,               reduce using rule 73 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ;               reduce using rule 73 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    )               reduce using rule 73 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ]               reduce using rule 73 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    }               reduce using rule 73 (possibleHigherExp -> possibleHigherExpOp higherExp .)


state 87

    (100) factor -> lPar expression . rPar
    (103) rPar -> . )

    )               shift and go to state 109

    rPar                           shift and go to state 110

state 88

    (104) data -> ID possibleIdCall .

    *               reduce using rule 104 (data -> ID possibleIdCall .)
    /               reduce using rule 104 (data -> ID possibleIdCall .)
    %               reduce using rule 104 (data -> ID possibleIdCall .)
    +               reduce using rule 104 (data -> ID possibleIdCall .)
    -               reduce using rule 104 (data -> ID possibleIdCall .)
    LESS            reduce using rule 104 (data -> ID possibleIdCall .)
    GREATER         reduce using rule 104 (data -> ID possibleIdCall .)
    LESSEQUAL       reduce using rule 104 (data -> ID possibleIdCall .)
    GREATEREQUAL    reduce using rule 104 (data -> ID possibleIdCall .)
    DIFFERENT       reduce using rule 104 (data -> ID possibleIdCall .)
    EQUALTO         reduce using rule 104 (data -> ID possibleIdCall .)
    AND             reduce using rule 104 (data -> ID possibleIdCall .)
    OR              reduce using rule 104 (data -> ID possibleIdCall .)
    ,               reduce using rule 104 (data -> ID possibleIdCall .)
    ;               reduce using rule 104 (data -> ID possibleIdCall .)
    )               reduce using rule 104 (data -> ID possibleIdCall .)
    ]               reduce using rule 104 (data -> ID possibleIdCall .)
    }               reduce using rule 104 (data -> ID possibleIdCall .)


state 89

    (108) possibleIdCall -> ( . parIn )
    (38) parIn -> . expression moreParIn
    (39) parIn -> .
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    )               reduce using rule 39 (parIn -> .)
    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    parIn                          shift and go to state 111
    exp                            shift and go to state 46
    expression                     shift and go to state 112

state 90

    (107) possibleIdCall -> [ . expression ]
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 113

state 91

    (99) possibleFactorOp -> % .

    (               reduce using rule 99 (possibleFactorOp -> % .)
    ID              reduce using rule 99 (possibleFactorOp -> % .)
    INT             reduce using rule 99 (possibleFactorOp -> % .)
    FLOAT           reduce using rule 99 (possibleFactorOp -> % .)
    TRUE            reduce using rule 99 (possibleFactorOp -> % .)
    FALSE           reduce using rule 99 (possibleFactorOp -> % .)
    STRING          reduce using rule 99 (possibleFactorOp -> % .)
    INPUT           reduce using rule 99 (possibleFactorOp -> % .)


state 92

    (97) possibleFactorOp -> * .

    (               reduce using rule 97 (possibleFactorOp -> * .)
    ID              reduce using rule 97 (possibleFactorOp -> * .)
    INT             reduce using rule 97 (possibleFactorOp -> * .)
    FLOAT           reduce using rule 97 (possibleFactorOp -> * .)
    TRUE            reduce using rule 97 (possibleFactorOp -> * .)
    FALSE           reduce using rule 97 (possibleFactorOp -> * .)
    STRING          reduce using rule 97 (possibleFactorOp -> * .)
    INPUT           reduce using rule 97 (possibleFactorOp -> * .)


state 93

    (94) term -> factor possibleFactors .

    +               reduce using rule 94 (term -> factor possibleFactors .)
    -               reduce using rule 94 (term -> factor possibleFactors .)
    LESS            reduce using rule 94 (term -> factor possibleFactors .)
    GREATER         reduce using rule 94 (term -> factor possibleFactors .)
    LESSEQUAL       reduce using rule 94 (term -> factor possibleFactors .)
    GREATEREQUAL    reduce using rule 94 (term -> factor possibleFactors .)
    DIFFERENT       reduce using rule 94 (term -> factor possibleFactors .)
    EQUALTO         reduce using rule 94 (term -> factor possibleFactors .)
    AND             reduce using rule 94 (term -> factor possibleFactors .)
    OR              reduce using rule 94 (term -> factor possibleFactors .)
    ,               reduce using rule 94 (term -> factor possibleFactors .)
    ;               reduce using rule 94 (term -> factor possibleFactors .)
    )               reduce using rule 94 (term -> factor possibleFactors .)
    ]               reduce using rule 94 (term -> factor possibleFactors .)
    }               reduce using rule 94 (term -> factor possibleFactors .)


state 94

    (98) possibleFactorOp -> / .

    (               reduce using rule 98 (possibleFactorOp -> / .)
    ID              reduce using rule 98 (possibleFactorOp -> / .)
    INT             reduce using rule 98 (possibleFactorOp -> / .)
    FLOAT           reduce using rule 98 (possibleFactorOp -> / .)
    TRUE            reduce using rule 98 (possibleFactorOp -> / .)
    FALSE           reduce using rule 98 (possibleFactorOp -> / .)
    STRING          reduce using rule 98 (possibleFactorOp -> / .)
    INPUT           reduce using rule 98 (possibleFactorOp -> / .)


state 95

    (95) possibleFactors -> possibleFactorOp . factor possibleFactors
    (100) factor -> . lPar expression rPar
    (101) factor -> . data
    (102) lPar -> . (
    (104) data -> . ID possibleIdCall
    (105) data -> . constant
    (106) data -> . input
    (110) constant -> . INT
    (111) constant -> . FLOAT
    (112) constant -> . TRUE
    (113) constant -> . FALSE
    (114) constant -> . STRING
    (115) input -> . INPUT ( inputPar )

    (               shift and go to state 71
    ID              shift and go to state 62
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68
    STRING          shift and go to state 65
    INPUT           shift and go to state 66

    lPar                           shift and go to state 60
    constant                       shift and go to state 58
    data                           shift and go to state 61
    factor                         shift and go to state 114
    input                          shift and go to state 64

state 96

    (115) input -> INPUT ( . inputPar )
    (116) inputPar -> . STRING
    (117) inputPar -> .

    STRING          shift and go to state 115
    )               reduce using rule 117 (inputPar -> .)

    inputPar                       shift and go to state 116

state 97

    (92) possibleTermOp -> + .

    +               reduce using rule 92 (possibleTermOp -> + .)
    -               reduce using rule 92 (possibleTermOp -> + .)
    (               reduce using rule 92 (possibleTermOp -> + .)
    ID              reduce using rule 92 (possibleTermOp -> + .)
    INT             reduce using rule 92 (possibleTermOp -> + .)
    FLOAT           reduce using rule 92 (possibleTermOp -> + .)
    TRUE            reduce using rule 92 (possibleTermOp -> + .)
    FALSE           reduce using rule 92 (possibleTermOp -> + .)
    STRING          reduce using rule 92 (possibleTermOp -> + .)
    INPUT           reduce using rule 92 (possibleTermOp -> + .)


state 98

    (86) exp -> possibleSign term possibleTerms .

    LESS            reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    GREATER         reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    LESSEQUAL       reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    GREATEREQUAL    reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    DIFFERENT       reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    EQUALTO         reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    AND             reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    OR              reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    ,               reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    )               reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    ;               reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    ]               reduce using rule 86 (exp -> possibleSign term possibleTerms .)
    }               reduce using rule 86 (exp -> possibleSign term possibleTerms .)


state 99

    (93) possibleTermOp -> - .

    +               reduce using rule 93 (possibleTermOp -> - .)
    -               reduce using rule 93 (possibleTermOp -> - .)
    (               reduce using rule 93 (possibleTermOp -> - .)
    ID              reduce using rule 93 (possibleTermOp -> - .)
    INT             reduce using rule 93 (possibleTermOp -> - .)
    FLOAT           reduce using rule 93 (possibleTermOp -> - .)
    TRUE            reduce using rule 93 (possibleTermOp -> - .)
    FALSE           reduce using rule 93 (possibleTermOp -> - .)
    STRING          reduce using rule 93 (possibleTermOp -> - .)
    INPUT           reduce using rule 93 (possibleTermOp -> - .)


state 100

    (87) possibleTerms -> possibleTermOp . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    possibleSign                   shift and go to state 117

state 101

    (78) possibleExp -> possibleExpOp exp .

    AND             reduce using rule 78 (possibleExp -> possibleExpOp exp .)
    OR              reduce using rule 78 (possibleExp -> possibleExpOp exp .)
    ,               reduce using rule 78 (possibleExp -> possibleExpOp exp .)
    ;               reduce using rule 78 (possibleExp -> possibleExpOp exp .)
    )               reduce using rule 78 (possibleExp -> possibleExpOp exp .)
    ]               reduce using rule 78 (possibleExp -> possibleExpOp exp .)
    }               reduce using rule 78 (possibleExp -> possibleExpOp exp .)


state 102

    (17) array -> type ID [ INT ] = . { expression sumExpCount moreExp }

    {               shift and go to state 118


state 103

    (23) nextArray -> , ID [ INT ] . = { expression sumExpCount moreExp }

    =               shift and go to state 119


state 104

    (24) function -> FUNCTION funcType ID ( par ) . { block RETURN returnType ; }

    {               shift and go to state 120


state 105

    (32) main -> MAIN ( par ) { . block }
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
